,label,naive,MLP,logisticRegression,decisionTree,randomForest,xgb
1011,0,0,0,0,0,0,0
575,1,0,1,1,1,1,1
2316,0,0,0,0,0,0,0
1092,1,0,1,1,1,1,1
19,0,0,0,0,0,0,0
2198,1,0,1,1,1,1,1
1428,0,0,0,0,0,0,0
1386,0,0,0,0,0,0,0
1858,0,0,0,0,0,0,0
1967,0,0,0,0,0,0,0
1147,0,0,0,0,0,0,0
267,0,0,0,0,0,0,0
2243,1,0,1,1,1,1,1
936,0,0,0,0,0,0,0
1528,1,0,1,1,1,1,1
1454,1,0,1,1,1,1,1
1196,0,0,0,0,0,0,0
419,0,0,0,0,0,0,0
1826,0,0,0,0,0,0,0
3202,0,0,0,0,0,0,0
2417,0,0,0,0,0,0,0
1260,1,0,1,1,1,1,1
2741,0,0,0,0,0,0,0
1831,0,0,0,0,0,0,0
443,0,0,0,0,0,0,0
3072,1,0,1,1,1,1,1
1642,1,0,1,1,1,1,1
2742,0,0,0,0,0,0,0
3189,1,0,1,1,1,1,1
928,0,0,0,0,0,0,0
698,0,0,0,0,0,0,0
137,0,0,0,0,0,0,0
610,0,0,0,0,0,0,0
2357,0,0,0,0,0,0,0
567,0,0,0,0,0,0,0
1575,0,0,0,0,0,0,0
307,0,0,0,0,0,0,0
185,0,0,0,0,0,0,0
1872,0,0,0,0,0,0,0
3243,0,0,0,0,0,0,0
2048,0,0,0,0,0,0,0
3188,0,0,0,0,0,0,0
465,0,0,0,0,0,0,0
729,1,0,1,1,1,1,1
695,0,0,0,0,0,0,0
2782,0,0,0,0,0,0,0
449,0,0,0,0,0,0,0
2828,1,0,1,1,1,1,1
3155,1,0,1,1,1,1,1
1198,0,0,0,0,0,0,0
1356,0,0,0,0,0,0,0
2698,0,0,0,0,0,0,0
811,0,0,0,0,0,0,0
868,0,0,0,0,0,0,0
2237,0,0,0,0,0,0,0
418,0,0,0,0,0,0,0
3173,0,0,0,0,0,0,0
1714,0,0,0,0,0,0,0
1712,1,0,0,1,1,1,1
1118,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
3168,1,0,1,1,1,1,1
329,1,0,1,1,1,1,1
1781,0,0,0,0,0,0,0
1481,1,0,1,1,1,1,1
439,0,0,0,0,0,0,0
1527,1,0,0,1,1,1,1
2995,1,0,1,1,1,1,1
411,0,0,0,0,0,0,0
747,0,0,0,0,0,0,0
3140,0,0,0,0,0,0,0
2878,0,0,0,0,0,0,0
1079,0,0,0,0,0,0,0
926,1,0,1,1,1,1,1
1817,0,0,0,0,0,0,0
2401,1,0,1,1,1,1,1
3008,1,0,1,1,1,1,1
1351,0,0,0,0,0,0,0
3264,0,0,0,0,0,0,0
3283,0,0,0,0,0,0,0
724,0,0,0,0,0,0,0
1524,0,0,0,0,0,0,0
2071,1,0,1,1,1,1,1
451,0,0,0,0,0,0,0
2767,0,0,0,0,0,0,0
680,0,0,0,0,0,0,0
865,0,0,0,0,0,0,0
2406,0,0,0,0,0,0,0
1535,1,0,1,1,1,1,1
1482,0,0,0,0,0,0,0
72,0,0,0,0,0,0,0
444,0,0,0,0,0,0,0
3079,1,0,1,1,1,1,1
1868,0,0,0,0,0,0,0
211,0,0,0,0,0,0,0
424,0,0,0,0,0,0,0
29,0,0,0,0,0,0,0
540,0,0,1,1,1,1,1
1885,0,0,0,0,0,0,0
1951,0,0,0,0,0,0,0
603,0,0,0,0,0,0,0
1703,0,0,0,0,0,0,0
684,1,0,1,1,1,1,1
771,1,0,1,1,1,1,1
515,0,0,0,0,0,0,0
2538,0,0,0,0,0,0,0
2488,1,0,1,1,1,1,1
569,0,0,0,0,0,0,0
1243,0,0,0,0,0,0,0
1186,1,0,1,1,1,1,1
780,0,0,0,0,0,0,0
462,0,0,0,0,0,0,0
1324,0,0,0,0,0,0,0
2476,1,0,1,1,1,1,1
712,0,0,0,0,0,0,0
2700,0,0,0,0,0,0,0
779,0,0,0,0,0,0,0
2076,1,0,1,1,1,1,1
693,1,0,1,1,1,1,1
337,0,0,0,0,0,0,0
1744,1,0,1,1,1,1,1
2500,0,0,0,0,0,0,0
2819,1,0,1,1,1,1,1
144,0,0,0,0,0,0,0
1653,1,0,1,1,1,1,1
898,0,0,0,0,0,0,0
2376,0,0,0,0,0,0,0
1600,1,0,1,1,1,1,1
1429,0,0,0,0,0,0,0
2941,0,0,0,0,0,0,0
2033,0,0,0,0,0,0,0
1150,1,0,1,1,1,1,1
1282,0,0,0,0,0,0,0
1788,0,0,0,0,0,0,0
1206,1,0,1,1,1,1,1
1172,1,0,1,1,1,1,1
222,0,0,0,0,0,0,0
258,0,0,0,0,0,0,0
393,1,0,1,1,1,1,1
2119,0,0,0,0,0,0,0
53,1,0,1,1,1,1,1
960,0,0,0,0,0,0,0
691,0,0,0,0,0,0,0
2283,1,0,1,1,1,1,1
2183,0,0,0,0,0,0,0
2467,0,0,0,0,0,0,0
877,1,0,1,1,1,1,1
